username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050274,3.0,260.65,670.0,1.6,22.833333334,36.2,2.2,37.8,87.0,0.0,14.2,10.8,3.4,0.7523268398,0.2476731602,6.2013283322,3.0,6.6,0.4942640692,14.0,0.993939394,0.2,0.006060606,16.8,1.5444805196,10.6,0.7256493504,36.8,2.3329545454,4.6,0.299404762,0.0,0.0,53.6,3.877435065,15.2,1.0250541124,68.8,4.9024891774,54.8,3.5734848486,0.2,0.006060606,83.0,5.9024891774,206.8,14.384523808,2.0,2.0,0.8,2.0,8.166923077,6.56,80.0
Y1050275,1.0,62.4,312.0,0.6,2.733333334,8.2,1.0,12.76,63.8,0.0,6.8,5.8,1.0,0.1705882352,0.0294117648,2.1884322,0.4,4.4,0.1294117648,6.4,0.1882352942,0.6,0.0176470588,5.0,0.1470588236,16.0,0.4705882352,20.4,0.6,8.6,0.2529411764,0.0,0.0,25.4,0.7470588236,24.6,0.7235294118,50.0,1.4705882352,34.0,1.0,0.6,0.0176470588,56.8,1.6705882352,141.4,4.15882353,0.0,0.0,0.0,0.0,0.0,1.4,20.0
Y1050276,2.4,244.92666666,658.0,2.0,42.88,82.4,1.6,27.16,43.0,0.0,8.8,6.8,2.0,0.6465641026,0.1534358974,1.5011850762,4.0,2.0,0.0947692308,8.2,0.709948718,0.8,0.098051282,2.2,0.1101538462,3.0,0.1495384616,20.0,1.515076923,6.8,0.5509743592,0.0,0.0,22.2,1.6252307692,9.8,0.7005128206,32.0,2.3257435896,34.8,2.768,0.8,0.098051282,40.8,3.1257435896,108.4,8.317538462,2.0,2.0,1.2,2.0,8.121538462,1.2,40.0
Y1050277,0.4,126.4,126.4,0.0,0.0,0.0,0.4,1.6,1.6,0.0,1.0,0.0,1.0,0.0,0.4,5.831853356,1.6,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,1.0,0.4,2.0,0.8,0.0,0.0,0.0,0.0,0.0,1.2,10.0
Y1050278,3.4,323.7,1003.2,1.8,52.68333334,144.0,2.0,7.3,19.6,0.0,4.8,2.6,2.2,0.4511111112,0.3488888888,8.2631974156,3.2,2.2,0.3377777778,4.0,0.62,0.6,0.1333333334,0.2,0.0222222222,4.2,0.5533333334,5.8,0.7377777778,1.8,0.228888889,0.0,0.0,6.0,0.76,6.0,0.7822222222,12.0,1.5422222222,10.8,1.451111111,0.6,0.1333333334,16.8,2.3422222222,40.2,5.468888888,2.0,2.0,1.6,2.0,6.942307692,3.8,54.0
Y1050279,4.6,376.35,1783.6,4.4,29.633333334,130.2,3.4,53.226666668,184.6,0.2,13.2,11.0,2.2,0.8445221446,0.1554778554,6.5166039452,1.8,6.0,0.443822844,13.2,1.0,1.0,0.1002331002,11.0,0.7766899768,13.4,0.9284382284,95.8,7.4033799542,32.0,2.5765734268,0.4,0.0487179488,106.8,8.1800699306,45.8,3.5537296038,152.6,11.733799534,138.6,10.812587413,1.0,0.1002331002,165.8,12.733799534,458.0,35.38041958,1.8,1.8,1.4,1.8,8.692307692,5.2,70.0
Y1050280,2.0,63.633333334,99.2,0.4,5.4,5.4,1.4,5.9333333334,9.4,0.0,3.0,2.0,1.0,0.8,0.2,3.5164831096,2.8,0.4,0.0666666666,3.0,1.0,0.8,0.3,1.0,0.1666666666,0.4,0.0666666666,2.4,0.8333333334,0.8,0.1666666666,0.0,0.0,3.4,1.0,1.2,0.2333333332,4.6,1.2333333332,5.4,1.7,0.8,0.3,7.6,2.2333333332,18.4,5.4666666666,0.2,0.2,0.2,0.2,0.0,0.54,10.0
Y1050281,0.2,50.4,50.4,0.2,1.6,1.6,0.2,8.0,8.0,0.0,0.6,0.2,0.4,0.0666666666,0.1333333334,2.4424398,0.2,0.6,0.2,0.6,0.2,0.2,0.0666666666,0.6,0.2,0.8,0.2666666666,5.0,1.6666666666,0.4,0.1333333334,0.0,0.0,5.6,1.8666666666,1.2,0.4,6.8,2.266666666,5.8,1.9333333334,0.2,0.0666666666,7.4,2.466666666,20.2,6.733333334,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050282,0.8,61.46666666,134.4,0.6,5.8,8.6,0.8,6.866666666,19.0,0.0,2.2,2.0,0.2,0.3333333334,0.0666666666,1.503235408,1.0,1.0,0.1666666666,1.8,0.3083333334,0.6,0.075,0.4,0.05,1.8,0.225,5.0,0.625,0.8,0.1,0.0,0.0,5.4,0.675,2.6,0.325,8.0,1.0,7.0,0.9583333334,0.6,0.075,10.2,1.4,25.8,3.4333333334,0.0,0.0,0.0,0.0,0.0,1.2,10.0
Y1050283,1.6,37.966666666,70.0,0.2,3.0,3.0,1.0,3.9,7.4,0.0,1.6,1.0,0.6,0.42,0.18,1.86566188,1.6,1.0,0.32,1.2,0.46,0.2,0.04,1.6,0.62,0.8,0.22,1.0,0.2,1.2,0.46,0.2,0.04,2.6,0.82,2.2,0.72,4.8,1.54,3.2,1.08,0.2,0.04,6.4,2.14,14.6,4.8,0.0,0.0,0.0,0.0,0.0,2.94,20.0
Y1050284,2.4,63.013333334,127.2,0.0,0.0,0.0,1.6,13.2666666666,15.4,0.0,2.6,0.2,2.4,0.1,0.7,4.3707416794,1.8,0.8,0.34,2.4,0.76,0.0,0.0,0.4,0.2,0.2,0.1,8.4,3.97,1.6,0.8,0.0,0.0,8.8,4.17,1.8,0.9,10.6,5.07,12.2,5.43,0.0,0.0,13.2,5.87,36.0,16.37,0.0,0.0,0.0,0.0,0.0,2.4,30.0
Y1050285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050286,3.8,296.36,1143.4,2.2,24.933333334,52.4,3.2,73.1,237.0,0.0,10.6,9.0,1.6,0.8288888888,0.1711111112,1.167688071,2.4,6.2,0.5014379086,10.6,1.0,1.4,0.148627451,17.8,1.3326797386,11.2,0.8345098038,102.6,10.390718955,12.6,1.1264052286,0.4,0.0250980392,120.4,11.723398694,24.2,1.986013072,144.6,13.709411764,123.6,12.278954248,1.4,0.148627451,155.4,14.722745096,425.0,40.859738562,1.2,1.2,0.8,1.2,3.59,7.1,72.0
Y1050287,2.6,239.28333334,595.0,1.8,14.8,26.6,2.4,39.2,91.6,0.0,12.2,9.0,3.2,0.7211683052,0.2788316948,5.1858513736,2.4,8.8,0.7179728164,10.4,0.8601792944,2.6,0.1829381146,9.2,0.79421631,20.2,1.4688114518,26.4,2.46772701,7.8,0.7022411796,1.0,0.0758241758,35.6,3.2619433198,29.0,2.2468768076,64.6,5.5088201272,41.6,3.8090225566,2.8,0.19832273,76.8,6.5088201272,185.8,16.024985542,0.0,0.0,0.0,0.0,0.0,7.0,50.0
Y1050288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050289,3.4,361.75,1371.4,1.2,19.9,35.6,2.4,97.28333334,295.4,0.2,11.4,6.2,5.2,0.4061298702,0.3938701298,0.9195325762,2.0,11.0,0.7571428572,10.8,0.7452467532,1.0,0.0501818182,43.4,3.0455064936,98.6,6.4713766244,84.0,5.7593766232,33.4,2.2333506494,0.2,0.0181818182,127.4,8.8048831174,132.2,8.7229090908,259.6,17.527792208,126.0,8.6131428572,1.0,0.0501818182,271.0,18.327792208,657.6,44.51890909,0.0,0.0,0.0,0.0,0.0,7.52,60.0
Y1050290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050291,1.4,277.9,512.4,0.8,56.4,56.4,0.6,36.2,36.2,0.0,6.8,4.4,2.4,0.4647619048,0.1352380952,2.8687603536,1.8,2.4,0.1457142858,5.8,0.417142857,2.0,0.2304761906,2.6,0.218095238,2.0,0.1266666666,13.0,0.6504761904,7.4,0.3838095238,0.0,0.0,15.6,0.8685714286,9.4,0.5104761904,25.0,1.379047619,24.2,1.3352380952,2.0,0.2304761906,31.8,1.979047619,83.0,4.923809524,0.0,0.0,0.0,0.0,0.0,5.64,40.0
Y1050292,4.2,245.97333334,1117.8,3.8,35.23,142.2,3.6,24.333333334,98.4,0.0,9.2,2.0,7.2,0.1770629372,0.8229370628,11.700493506,1.6,6.0,0.711048951,8.2,0.9128671328,0.0,0.0,47.4,5.1855944056,16.8,2.1716083916,14.4,1.6402797202,2.0,0.178881119,0.0,0.0,61.8,6.8258741258,18.8,2.3504895106,80.6,9.1763636364,24.2,2.6966433566,0.0,0.0,89.8,10.1763636364,194.6,22.049370628,1.2,1.2,0.8,1.2,3.0,3.94,50.0
Y1050293,2.4,441.85,847.6,1.8,50.666666666,79.2,2.0,58.95,81.8,0.0,10.8,10.0,0.8,0.9142857142,0.0857142858,13.0751377352,2.2,4.2,0.4131868132,10.6,0.9857142858,3.2,0.2824175826,5.6,0.5450549452,6.2,0.5945054946,51.8,4.9153846154,4.0,0.40989011,0.4,0.0307692308,57.4,5.4604395606,10.6,1.0351648352,68.0,6.4956043958,63.2,6.0142857142,3.4,0.297802198,78.8,7.4956043958,213.4,20.303296704,1.8,1.8,0.6,1.8,7.288461538,7.6,80.0
Y1050294,3.0,167.37666666,635.4,2.8,15.333333334,53.2,2.6,18.346666666,64.4,0.0,8.8,8.2,0.6,0.7417582418,0.0582417582,7.3913211216,1.4,3.4,0.287912088,7.8,0.7263736264,3.0,0.2786813188,16.6,1.3582417582,8.6,0.675824176,18.4,1.7402197802,6.2,0.5641758242,0.8,0.0582417582,35.0,3.0984615384,15.6,1.2982417582,50.6,4.3967032966,30.0,2.7971428572,3.0,0.2786813188,59.4,5.1967032966,143.0,12.6692307698,0.0,0.0,0.0,0.0,0.0,4.26,40.0
Y1050295,3.6,210.14333334,841.6,3.0,26.666666666,99.8,2.2,16.4833333334,48.2,0.0,7.6,3.6,4.0,0.3757575756,0.4242424244,11.593592738,2.6,6.0,0.6424242424,5.4,0.6818181818,1.0,0.0545454546,12.2,1.2636363638,4.6,0.6393939394,12.4,1.5393939392,5.0,0.5606060608,0.0,0.0,24.6,2.803030303,9.6,1.2,34.2,4.003030303,20.6,2.5151515152,1.0,0.0545454546,41.8,4.803030303,97.6,11.3757575742,0.0,0.0,0.0,0.0,0.0,4.0,30.0
Y1050296,2.0,321.56666666,742.6,1.6,36.4,72.8,1.8,26.666666666,60.0,0.0,8.2,5.6,2.6,0.5187878788,0.2812121212,6.252852642,2.0,5.0,0.5486868688,7.0,0.7145454546,1.6,0.098989899,14.8,1.8347474748,13.6,1.4896969698,10.6,1.0806060606,4.2,0.4373737374,0.0,0.0,25.4,2.9153535354,17.8,1.927070707,43.2,4.8424242424,19.8,2.045050505,1.6,0.098989899,51.4,5.6424242424,116.0,12.628888888,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050297,0.4,2.2,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050298,0.6,46.6,60.2,0.4,4.4,4.4,0.6,4.4,6.6,0.0,1.6,1.4,0.2,0.35,0.05,4.84792006,1.4,0.4,0.1,1.4,0.35,0.4,0.1,0.4,0.1,2.0,0.5,2.2,0.55,0.2,0.05,0.0,0.0,2.6,0.65,2.2,0.55,4.8,1.2,3.6,0.9,0.4,0.1,6.4,1.6,15.2,3.8,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050300,1.2,55.53333334,166.6,0.6,12.3,15.8,0.6,12.7,19.6,0.0,1.6,0.6,1.0,0.2333333334,0.1666666666,2.5731173952,1.2,1.6,0.4,1.0,0.3,0.2,0.1,10.6,2.9666666666,3.0,0.7,1.2,0.3333333334,0.6,0.2333333334,0.0,0.0,11.8,3.3,3.6,0.9333333334,15.4,4.2333333334,2.4,0.7333333334,0.2,0.1,17.0,4.6333333334,35.0,9.7,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050301,0.4,53.6,53.6,0.2,3.2,3.2,0.2,5.2,5.2,0.0,0.8,0.8,0.0,0.2,0.0,2.45604764,0.6,0.6,0.15,0.8,0.2,0.0,0.0,1.8,0.45,0.4,0.1,1.0,0.25,0.6,0.15,0.0,0.0,2.8,0.7,1.0,0.25,3.8,0.95,2.4,0.6,0.0,0.0,4.6,1.15,10.8,2.7,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050302,1.0,17.88,89.4,0.8,2.4,9.6,0.6,1.7333333334,5.2,0.0,2.0,1.0,1.0,0.1,0.1,1.4482209082,0.4,0.4,0.04,1.6,0.16,0.4,0.04,0.8,0.08,0.2,0.02,0.8,0.08,0.2,0.02,0.2,0.02,1.6,0.16,0.6,0.06,2.2,0.22,2.6,0.26,0.4,0.04,4.2,0.42,9.4,0.94,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050303,1.6,132.05,350.0,1.2,8.3,18.6,1.4,20.8,53.4,0.0,5.2,3.4,1.8,0.3914285714,0.2085714286,5.3870280944,0.8,3.6,0.417142857,4.2,0.5285714286,1.2,0.1142857144,11.0,0.98,14.2,1.3285714286,12.0,1.1657142858,3.0,0.297142857,0.4,0.0285714286,23.0,2.1457142858,17.6,1.6542857144,40.6,3.7999999994,18.2,1.8914285714,1.2,0.1142857144,45.8,4.3999999994,105.8,10.205714286,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050304,0.2,26.8,26.8,0.2,2.6,2.6,0.2,2.6,2.6,0.0,0.6,0.2,0.4,0.0666666666,0.1333333334,2.352959678,0.2,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.6,0.2,0.0666666666,0.0,0.0,1.8,0.6,0.2,0.0666666666,2.0,0.6666666666,2.6,0.8666666666,0.0,0.0,2.6,0.8666666666,7.2,2.4,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050305,2.0,85.46,283.8,1.4,12.9,28.0,1.0,9.25,15.4,0.0,2.4,0.8,1.6,0.1333333332,0.2666666668,3.724975717,0.4,1.0,0.2,2.4,0.4,0.2,0.0222222222,7.2,2.088888889,1.0,0.2,2.4,0.311111111,1.0,0.1111111112,0.0,0.0,9.6,2.4,2.0,0.3111111112,11.6,2.7111111118,5.6,0.8,0.2,0.0222222222,14.0,3.1111111118,31.4,6.6444444452,0.0,0.0,0.0,0.0,0.0,1.8,20.0
Y1050306,2.2,58.453333334,156.6,0.8,2.4666666666,3.8,1.6,6.9,20.6,0.0,2.8,0.2,2.6,0.0222222222,0.5777777778,7.7001944712,1.0,1.6,0.4111111112,2.6,0.4,0.0,0.0,2.0,0.9333333334,5.0,0.75,5.2,0.6333333334,2.0,0.2222222222,0.0,0.0,7.2,1.5666666666,7.0,0.9722222222,14.2,2.5388888888,9.8,1.2555555556,0.0,0.0,17.0,3.1388888888,41.0,6.933333334,0.8,0.8,0.8,0.8,2.461538462,0.6,10.0
Y1050307,0.4,65.8,131.6,0.4,7.4,14.8,0.4,4.1,8.2,0.0,1.4,1.0,0.4,0.1428571428,0.0571428572,1.7110527836,0.2,0.6,0.0857142858,1.2,0.1714285714,0.2,0.0285714286,3.0,0.4285714286,0.4,0.0571428572,2.4,0.3428571428,0.0,0.0,0.0,0.0,5.4,0.7714285714,0.4,0.0571428572,5.8,0.8285714286,3.6,0.5142857142,0.2,0.0285714286,7.2,1.0285714286,16.8,2.4,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050308,3.8,133.28523808,701.6,2.4,6.1066666666,24.0,3.6,26.657142858,131.8,0.0,5.6,2.8,2.8,0.41,0.39,3.8908015796,1.2,3.8,0.5228571428,5.6,0.8,0.4,0.0542857142,15.0,2.2371428572,19.8,2.4185714286,54.6,7.142857142,17.2,2.3414285714,0.4,0.0542857142,69.6,9.38,37.4,4.8142857142,107.0,14.194285714,77.0,10.22,0.4,0.0542857142,112.6,14.994285714,297.0,39.462857142,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050310,0.2,36.4,36.4,0.2,3.4,3.4,0.2,2.2,2.2,0.0,0.8,0.6,0.2,0.15,0.05,0.5793911592,0.2,0.2,0.05,0.6,0.15,0.2,0.05,0.0,0.0,0.6,0.15,0.2,0.05,0.4,0.1,0.0,0.0,0.2,0.05,1.0,0.25,1.2,0.3,1.2,0.3,0.2,0.05,2.0,0.5,4.6,1.15,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050311,4.8,335.62857142,1601.0,4.2,28.583333332,122.0,4.4,34.545714286,156.2,0.0,15.8,6.6,9.2,0.3606084658,0.6393915342,7.0442761772,2.2,12.8,0.835993266,14.2,0.8865608466,1.0,0.0563131312,51.2,3.5007671958,18.8,1.1294829246,43.8,2.87992785,13.2,0.7610846562,0.0,0.0,95.0,6.3806950458,32.0,1.8905675804,127.0,8.2712626264,62.4,3.9385906686,1.0,0.0563131312,142.8,9.271262627,333.2,21.537429054,0.0,0.0,0.0,0.0,0.0,2.58,20.0
Y1050312,0.2,8.6,8.6,0.0,0.0,0.0,0.2,1.4,1.4,0.0,0.4,0.0,0.4,0.0,0.2,0.6425776918,0.2,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.8,0.4,1.2,0.6,0.0,0.0,1.2,0.6,3.2,1.6,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050313,1.4,87.16,265.4,1.0,3.7,11.8,1.4,13.36,42.0,0.0,5.2,3.0,2.2,0.32,0.28,2.5323183504,2.0,3.6,0.4066666666,4.8,0.5233333334,0.0,0.0,5.2,0.3166666666,9.2,0.97,12.2,0.7233333334,2.2,0.11,0.0,0.0,17.4,1.04,11.4,1.08,28.8,2.12,18.4,1.3166666668,0.0,0.0,34.0,2.72,81.2,6.1566666666,0.2,0.2,0.2,0.2,0.384615385,1.6,30.0
Y1050314,0.4,178.9,357.8,0.4,21.9,43.8,0.4,11.8,23.6,0.0,4.4,3.0,1.4,0.1363636364,0.0636363636,2.021967404,0.4,1.8,0.0818181818,4.0,0.1818181818,1.0,0.0454545454,2.2,0.1,2.2,0.1,9.6,0.4363636364,2.0,0.090909091,0.4,0.0181818182,11.8,0.5363636364,4.6,0.209090909,16.4,0.7454545454,15.2,0.690909091,1.0,0.0454545454,20.8,0.9454545454,53.4,2.427272728,1.0,1.0,0.6,1.0,1.461538462,1.0,30.0
Y1050315,0.6,283.6,498.6,0.4,6.6,13.2,0.6,81.7,141.8,0.0,5.4,4.0,1.4,0.2185714286,0.1814285714,4.28804767,1.2,5.0,0.3614285714,5.4,0.4,0.4,0.02,51.2,3.1171428572,22.4,1.3985714286,45.8,2.9585714286,6.2,0.44,0.2,0.01,97.0,6.0757142858,28.8,1.8485714286,125.8,7.924285714,56.6,3.74,0.4,0.02,131.2,8.324285714,314.0,20.008571428,0.2,0.2,0.2,0.2,0.230769231,1.34,20.0
Y1050316,1.2,177.33333332,532.0,0.4,32.7,65.4,1.0,11.933333334,31.2,0.0,5.2,4.6,0.6,0.3571428572,0.0428571428,4.465055396,0.4,1.2,0.088095238,4.8,0.3690476192,0.8,0.061904762,1.0,0.0714285714,3.8,0.288095238,14.0,1.061904762,2.8,0.2023809524,0.0,0.0,15.0,1.1333333334,6.6,0.4904761906,21.6,1.6238095238,21.2,1.6023809524,0.8,0.061904762,26.8,2.0238095238,70.4,5.3119047614,0.2,0.2,0.2,0.2,0.0,0.8,10.0
