,comp 1,comp 2,comp 3,comp 4,comp 5,comp 6,comp 7,comp 8,comp 9,comp 10,comp 11,comp 12,comp 13,comp 14,comp 15,comp 16,indicator
active_num_days,0.144934074388,-0.119626329566,-0.0641317172777,-0.0634315759782,-0.12253346423,-0.193278479626,-0.0104306538635,-0.123080658067,0.092537835064,0.246394412116,-0.0093509996695,-0.222620384084,-0.0252588519083,0.0871154449904,0.156515715196,0.108598675277,
active_avg_count,0.15099319363,-0.0559917205067,-0.013896230374,-0.0144482770741,0.0185892251687,0.319825203252,-0.0980393104253,0.0242646987329,0.0465679703543,-0.149137482003,0.193904717862,0.169821111085,0.125239919219,-0.125182883529,-0.0860035298353,-0.0210808088237,
active_sum_count,0.173323693902,-0.0414874147212,-0.0204099573092,-0.00560718570712,0.0517006399313,0.0545944698771,-0.174035205567,-0.0457254236965,0.122115508168,0.0929744242116,0.0906130483727,0.000803004407497,0.0295345149246,-0.030467454186,-0.0438854049386,0.0037715347145,
problem_num_days,0.139152726423,-0.158503289707,-0.00535598745815,-0.048279213832,-0.0466816136349,-0.0761333651914,-0.152425381289,-0.245318375687,0.123810481169,0.317793293953,0.0681496831933,-0.152357865429,-0.108034651756,0.0330277170976,0.067231284301,0.211853397641,
problem_avg_count,0.116786879198,-0.146977876017,-0.100606475149,-0.0783515293737,0.166656555081,0.339197617749,-0.0497424894839,-0.055389877678,0.119848063271,-0.00894366426276,0.29183041204,0.194284547553,0.212048244588,-0.147717648837,-0.201548979422,0.042676856764,
problem_sum_count,0.130408049215,-0.198932945143,-0.0351022570742,-0.0635788060021,0.0974907314706,0.178220174264,-0.169565267787,-0.137219577869,0.172436262734,0.21790950529,0.236517109253,0.0652262424635,0.0668134862969,-0.126639274408,-0.119570897084,0.0893132650031,
video_num_days,0.155593354768,-0.0952980892198,-0.0180409190424,-0.0818992372566,-0.137795948009,-0.176276821994,-0.0833820705207,-0.110437075796,-0.00296484120966,0.231017133794,-0.0884485775788,-0.110603211324,-0.0920768962788,0.0852157741948,0.00755829574238,-0.0632893267668,
video_avg_count,0.135239799055,0.111470878254,-0.110741660301,-0.0345454381578,0.164106554814,0.213452541761,0.037746695374,0.169378474068,-0.00156442615648,-0.212242176038,-0.0360057470568,0.0291279423901,0.0253363732519,0.320844996625,0.261518709394,-0.0158698466069,
video_sum_count,0.17189574072,0.112184900396,-0.0148277020459,0.00395589543673,0.104912199484,-0.026701368379,-0.0742454057923,0.0213533518421,0.0144728652422,-0.0151109414512,-0.0522088880434,0.0145301970551,0.0500149410261,0.0532506351943,0.015138770753,-0.0473457792133,
forum_num_days,0.0265652877263,-0.0400927716542,-0.0736731113708,0.160764002909,-0.0877035603371,-0.060571202146,-0.14640433131,0.759512888283,-0.287318827428,0.460396476855,0.157885363222,0.152666313505,0.0267524768566,-0.0281402182486,0.00526308345091,0.0731212369658,
num_watched,0.161486438868,-0.104211198329,0.00554347981813,-0.133009669803,-0.00406431816536,0.0332896360637,-0.239282291979,0.0284912448293,-0.0869448747152,-0.0568538535015,-0.119200895193,-0.0223078957407,-0.0464794078022,0.0854738876562,-0.0212950196389,-0.0196486837274,
num_complete,0.155156714348,-0.098289475111,0.114905986352,-0.0856592957649,0.0650877072818,0.085616247356,-0.19336589681,-0.0601129584893,-0.22401266085,-0.00678298628022,-0.119446938136,0.0789381217386,-0.17157878923,0.0149519956917,0.00207333192467,0.0568806477031,
num_incomplete,0.101006684741,-0.0692383827558,-0.238495705019,-0.17623733629,-0.154884914873,-0.0976015335444,-0.230344564472,0.211001676836,0.255801985483,-0.141201735369,-0.0636977537868,-0.235583658254,0.251182650158,0.201783845285,-0.0630761804034,-0.17957363346,
complete_rate,0.152815566743,-0.111036532079,0.0752341687795,-0.0508210892307,-0.080468151748,0.11485073113,0.0647364335314,-0.159059752974,-0.281409003391,0.100650883625,-0.0153921137588,0.114290078832,-0.154967795245,0.137427865286,0.11166588839,0.0866651423866,
incomplete_rate,0.0539638115776,-0.0449563603543,-0.269933563488,-0.185197014846,-0.352582852193,-0.0804480699532,0.0966384244145,0.22133489185,0.320163066939,-0.199805949117,-0.0947858897038,-0.0407574741053,0.108000337966,-0.171984173343,-0.0376160550912,0.0984266621196,
watched_time_hour,0.114063412863,-0.135206497551,-0.0216277515589,-0.0689473821891,-0.266709609264,0.0372275391042,0.231606143178,0.00511976707064,-0.0757629744936,-0.0112842097971,0.134194839837,0.115595771198,-0.393837167275,0.0480252509616,-0.321055877576,-0.646476453612,
watched_time_weekday,0.100979767943,-0.0995642704461,-0.108546824563,-0.142574179734,-0.30496276567,0.213339538818,0.0961106903587,0.00283637671074,-0.200718984714,-0.239350490684,-0.035287359078,0.253047225895,-0.0319286192706,0.167853436146,0.280426152057,0.286799873443,
seek_video_sum,0.159278085492,-0.0360493763774,-0.0638378642921,-0.168911655139,0.0965777013357,-0.106082417124,-0.147062615601,0.0367763772104,-0.120619132635,-0.089368867916,0.00465565393053,-0.0904431588039,-0.0535194266989,-0.0250892600188,-0.100940905506,0.0197442719471,
seek_video_avg,0.145250804811,-0.0297316521342,-0.165730926641,-0.164540331212,-0.0818930160771,-0.135202316954,0.119553629821,0.00140315768721,-0.0453945504453,-0.0353613328909,0.105438927429,-0.0547797941906,-0.111715854701,-0.211969887038,-0.10036912341,0.0939865334575,
pause_video_sum,0.162762826218,-0.0933845948569,-0.00121061624355,-0.122060257264,-0.00902876937475,0.0416967173499,-0.247061561593,0.00482231329413,-0.0988557485147,-0.0410381571937,-0.119797942963,0.00874311141158,-0.0450876099138,0.0704223270786,-0.0300930660269,-0.0288827801464,
pause_video_avg,0.14847145452,-0.0950109886627,-0.0947493204871,-0.12738816445,-0.247735638546,0.0493802041364,0.0883235234863,-0.0229178084072,-0.0456264845967,-0.00765828523497,-0.0808978895188,0.11909567673,-0.0658168680188,-0.00152368274278,0.0421709204683,0.103030730042,
stop_video_sum,0.124239815533,-0.0449070769356,0.337310939367,-0.102287529676,0.0296519187142,-0.00107432577563,0.0117095064634,0.151939147814,-0.00265002102088,-0.115023349363,-0.164769333914,-0.121716439349,-0.0518525428254,-0.322170190655,-0.0420571096309,0.0598531776214,
stop_video_avg,0.111058185754,-0.0676418702912,0.324821110021,-0.0885016479338,-0.0653855870807,0.127649613752,0.233396659502,0.0758690734801,-0.106483536193,0.0246136127964,0.10212469825,-0.294394017932,0.243446027328,0.20260793554,-0.141813846555,0.0479199356285,
video_forward_seek_sum,0.112290784179,0.0346090874608,-0.178748023557,-0.138648175265,0.361340912763,0.138142867724,0.16389035766,0.131714118092,0.0552365645009,0.0731194004156,-0.129462891199,-0.141925006459,-0.168685621146,0.0847818462698,0.0971886530658,-0.0242877224139,
video_forward_seek_avg,0.104551687794,0.0519565424586,-0.219849993491,-0.135936659215,0.27901388773,0.126294108347,0.330435852131,0.0915981000509,0.092801296714,0.164576484942,-0.0476217834577,-0.127120230222,-0.214567968639,-0.0815802267771,0.0073891864096,0.0459628222468,
video_backward_seek_sum,0.135060984262,0.105825983603,-0.0142846807832,-0.114511233004,0.161598724319,-0.324778393929,-0.0619449075753,-0.00898230655079,-0.204974747825,-0.215969511807,0.166300456127,0.0608251808591,0.0612146325095,-0.0266679642706,0.0138777777125,0.048559446734,
video_backward_seek_avg,0.130384630887,0.125744204693,-0.0706532782534,-0.103176408034,0.0688018582066,-0.336594021963,0.124291447918,-0.0863563662754,-0.186883624005,-0.0808232058992,0.352545570683,0.0485426856554,0.110566481573,0.0154988388133,-0.082486668765,0.0501369639503,
video_pause_forward_seek_sum,0.157586927983,0.146394299161,0.0300655103748,0.11046880258,-0.0570418039717,-0.00387656835793,-0.128578809792,-0.0966080190086,-0.0600079862582,0.0602671792662,-0.150868584097,0.0711265505606,0.205738516178,0.0352540098794,-0.0911536491172,-0.191071948495,
video_pause_forward_seek_avg,0.145262558716,0.164603735038,0.00479544869905,0.124503990631,-0.163862045898,-0.00477976789766,0.0571546933069,-0.109629083592,-0.0623719918462,0.104468732096,-0.229151918759,0.147485140641,0.263002902376,-0.112054026973,-0.0798148532095,0.016404377737,
video_pause_backward_seek_sum,0.123325409169,0.148628123551,0.132688862696,0.235460903511,-0.116189318994,0.12925321887,-0.127467815885,0.0775969585287,0.243725715933,-0.0695358863605,0.149686071348,-0.120576990403,-0.284163812593,0.0564492491648,0.0528511615381,0.040253250514,
video_pause_backward_seek_avg,0.118273142419,0.154008622538,0.110088952158,0.251792305568,-0.174162982983,0.134395524372,-0.0328555082898,0.070686484012,0.243817638212,-0.0607284316582,0.156083332594,-0.088226092539,-0.270409801277,0.0243631676526,0.113857469301,0.101803785733,
video_stop_backward_seek_sum,0.0970955793635,-0.0581392653839,0.286450130907,-0.194455453787,0.109160114424,-0.209625026071,-0.0151463172739,0.109532076355,0.234689533292,-0.00963501656516,-0.157831583711,0.378400222534,-0.10337736265,-0.153576227068,0.0867106114767,-0.0170941954977,
video_stop_backward_seek_avg,0.0808049907859,-0.106368509156,0.264518819713,-0.135380352943,0.0759990606961,-0.195515678024,0.200014329192,0.0479757419153,0.373921922394,0.158451681045,0.0918972968789,0.383459366283,0.154971470012,0.309727871797,0.236854419781,-0.135178242515,
all_type_video_forward_seek_sum,0.165578513315,0.1193367809,-0.0674284657202,0.00854758919733,0.138915847371,0.0656282391355,-0.00870600029465,-0.00229965024923,-0.0145755086849,0.0782501804911,-0.169382077025,-0.0205432580339,0.0602090768804,0.0665543089637,-0.0155699226495,-0.145426353315,
all_type_video_forward_seek_avg,0.157021492283,0.144993920862,-0.105381066697,0.0229057309153,0.0194190163812,0.0590694994626,0.205023903296,-0.0340813286408,0.000755894923712,0.157183623986,-0.189617855749,0.0439227156119,0.0843258496883,-0.121585293299,-0.054173478411,0.0346441297642,
all_type_video_backward_seek_sum,0.157563180575,0.149693469789,0.0664955970001,0.0489281274929,0.0456028570469,-0.147970209213,-0.11024023678,0.0376410978943,-0.000330661557985,-0.180735534244,0.188866059842,-0.0196193712485,-0.114838181928,0.0107189562541,0.0390450694356,0.0536926456828,
all_type_video_backward_seek_avg,0.153871781742,0.168436809576,0.0205629450065,0.0741854594692,-0.0532521026867,-0.146209319427,0.0654591453719,-0.015398077808,0.0225170959426,-0.0850981402085,0.320783292198,-0.0128946666007,-0.0796841294708,0.0286361985896,0.0145677586986,0.0888214333262,
all_type_video_seek_sum,0.169936001614,0.137086580986,-0.0163755065053,0.0252661814656,0.107562915148,-0.0177206760732,-0.0501570632599,0.0137433633827,-0.00948499120359,-0.0228701666802,-0.0323106236457,-0.0211124230539,-0.00780179096991,0.0470334733067,0.00579711457172,-0.0715934935483,
all_type_video_seek_avg,0.164135129503,0.16200937815,-0.0610640332853,0.0444549068452,-0.00835651409694,-0.0191653495757,0.160613627493,-0.0284895778495,0.00942315149052,0.0695044912632,0.00262709421264,0.0237371979086,0.0237966485418,-0.0685066757531,-0.0298067856841,0.0579671569951,
video_pause_sum,0.159837034914,0.137860859688,0.0633017458564,0.143225468304,-0.0774789535716,0.0435650700968,-0.149330547338,-0.0434837117868,0.0269177576895,0.015274192011,-0.0624032654106,0.0211144627027,0.0407797008408,0.0533141021807,-0.0451854547809,-0.116864912998,
video_pause_avg,0.150542965746,0.154662151928,0.0299925677251,0.159410500837,-0.19174882022,0.042253771069,0.0357560497521,-0.0575187026257,0.0319283631622,0.0504388686912,-0.116921470726,0.0970392666291,0.082861049825,-0.0695360658625,-0.00819547235816,0.0554628994785,
video_stop_sum,0.122794055514,-0.046167124068,0.343763624984,-0.0980478665051,0.0303243453103,0.000687802355368,0.016615333692,0.15807795609,0.0201234200976,-0.114322257585,-0.156831687649,-0.117142965112,-0.0571558044556,-0.310139779869,-0.0228902685228,0.0595970311321,
video_stop_avg,0.111005682438,-0.0680422531842,0.331010751032,-0.083019070694,-0.0642707468887,0.128989083097,0.23376563536,0.0812837307357,-0.0809295083253,0.023475503034,0.104595775841,-0.289050668676,0.232922839472,0.196724651709,-0.122528476894,0.0446475384741,
video_play_sum,0.172085999304,0.122692037938,-0.0149886440075,0.0150298442689,0.101404715584,-0.0143076024347,-0.0640301288167,0.0150683358151,-0.014496284689,-0.0258285882813,-0.0387436227474,-0.0217928403467,-0.0108105878148,0.0505289556536,0.00397463144619,-0.0691931072863,
video_play_avg,0.166688268105,0.146886138871,-0.0644418463183,0.0328682555161,-0.0259367469439,-0.0150775454413,0.160151117966,-0.0269712609973,0.00691877173928,0.0636117560835,-0.00190160811808,0.0267895135653,0.0184308825258,-0.0644995965743,-0.0240803745326,0.0635226732023,
video_events_sum,0.171371533177,0.133266226587,0.00570549023264,0.050280782847,0.0609245618323,-0.00142050487776,-0.0808201853577,0.00118263925178,-0.00244285720594,-0.0155585102408,-0.0436713773453,-0.0118836775616,0.00262272357712,0.0488196887783,-0.00761785997766,-0.0825339604068,
video_events_avg,0.165046405009,0.156488028375,-0.0380104868348,0.0695941557117,-0.0626960073133,-0.0013606470257,0.132567794258,-0.0352950177268,0.0138620765539,0.0636207956407,-0.0290516641147,0.0422862615337,0.0386733384489,-0.0671150792204,-0.0232981051643,0.0607226448449,
mt_practice_sum,0.106657543274,-0.263769889243,-0.0552748840836,0.280674107587,0.0790812882028,-0.0997905076753,0.0724028091287,0.0089545734833,0.0157839790229,-0.10937004009,-0.0769718506038,-0.0017944284001,0.0377620706541,0.0520416402552,-0.0685312798654,0.0670647063131,
mt_unit_sum,0.106657543274,-0.263769889243,-0.0552748840836,0.280674107587,0.0790812882028,-0.0997905076753,0.0724028091287,0.0089545734833,0.0157839790229,-0.10937004009,-0.0769718506038,-0.0017944284001,0.0377620706541,0.0520416402552,-0.0685312798654,0.0670647063131,
mt_online_num_day,0.107447979966,-0.265224094307,-0.0411964951057,0.253243775693,0.0830072427424,-0.108486941147,0.101872571188,0.0203232200417,-0.0196807226589,-0.141402960325,-0.0835104646236,-0.00163363950695,-0.0253839300338,0.0293327496546,-0.0515728651285,0.0336680566271,
mt_online_practice_num_day,0.106657543274,-0.263769889243,-0.0552748840836,0.280674107587,0.0790812882028,-0.0997905076753,0.0724028091287,0.0089545734833,0.0157839790229,-0.10937004009,-0.0769718506038,-0.0017944284001,0.0377620706541,0.0520416402552,-0.0685312798654,0.0670647063131,
hw_mean,0.113812687602,-0.242137755149,-0.0431120808348,0.26932600857,0.105463820235,-0.0441949127775,0.0876377681349,0.032018820889,0.0226309105581,-0.0497210142917,-0.00483583214655,0.0484462883768,-0.0487558268446,-0.0342394284424,-0.00273292305517,-0.0414190664472,
qz_mean,0.127611340978,-0.164825934809,-0.0329473381505,0.0837715378248,-0.0420082789186,0.0481740972113,0.0320246369283,-0.0586084569888,-0.141089859806,-0.0039637109159,0.16790642035,-0.200668983362,0.206053515288,-0.393962993781,0.664217232708,-0.408615091715,
Regression P>|t|,0.0,0.0,0.0,0.0,0.127,0.141,0.019,0.7,0.003,0.055,0.01,0.002,0.006,0.0,0.0,0.0,0.0
