username,active_num_days,active_sum_count,problem_num_days,problem_sum_count,video_num_days,num_watched,num_incomplete,complete_rate,pause_video_sum,pause_video_avg,mt_practice_sum,mt_unit_sum,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050160,1.166666667,282.1666667,1.166666667,25.83333333,1.166666667,3.0,2.0,0.1,3.0,0.666666667,0.0,0.0,0.0,0.0,37.0,1
Y1050161,0.833333333,148.16666669999995,0.5,19.33333333,0.166666667,1.0,0.833333333,0.027777778,1.0,0.166666667,0.0,0.0,0.0,0.0,52.5,1
Y1050162,2.333333333,1070.333333,2.166666667,48.0,2.166666667,9.666666667000001,2.0,0.657295482,9.5,0.8222222220000001,0.0,0.0,0.0,0.0,44.16666667,1
Y1050163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Y1050164,0.5,18.16666667,0.0,0.0,0.5,1.0,0.333333333,0.111111111,0.666666667,0.111111111,0.0,0.0,0.0,0.0,0.0,0
Y1050165,0.5,24.16666667,0.0,0.0,0.333333333,0.5,0.333333333,0.055555556,0.5,0.166666667,0.0,0.0,0.0,0.0,0.0,0
Y1050166,1.166666667,65.66666667,0.5,2.0,0.833333333,0.666666667,0.666666667,0.0,0.666666667,0.333333333,0.0,0.0,0.0,0.0,27.5,0
Y1050167,1.166666667,311.0,0.666666667,39.83333333,0.833333333,4.0,2.0,0.27483165,3.5,0.444444445,0.666666667,0.5,0.5,1.294117647,47.66666667,1
Y1050168,1.0,158.83333330000005,0.666666667,10.16666667,0.666666667,1.833333333,0.5,0.148148148,1.333333333,0.27777777800000003,0.666666667,0.666666667,0.666666667,1.029411765,11.33333333,0
Y1050169,1.166666667,350.8333333,1.0,29.0,1.166666667,4.0,2.0,0.25,3.833333333,0.484848485,0.0,0.0,0.0,0.0,0.0,0
Y1050170,1.333333333,355.1666667,0.833333333,30.16666667,1.0,5.166666667,0.5,0.438492064,5.0,0.486111111,1.333333333,1.166666667,1.166666667,3.3264705880000003,0.0,0
Y1050171,2.833333333,491.0,2.166666667,65.0,2.333333333,8.166666667000001,0.166666667,0.80952381,7.5,0.766594517,0.333333333,0.333333333,0.333333333,0.529411765,13.0,0
Y1050172,0.5,157.5,0.166666667,7.666666667,0.333333333,1.5,0.166666667,0.166666667,1.333333333,0.3125,0.333333333,0.333333333,0.333333333,0.0,15.5,0
Y1050173,3.0,554.8333332999998,2.0,45.66666667,1.666666667,5.666666667,2.0,0.480555556,5.5,0.819444445,0.833333333,0.833333333,0.833333333,1.058823529,87.16666667,2
Y1050174,5.166666667,613.3333332999998,3.333333333,73.33333333,1.0,3.0,0.833333333,0.411111111,2.833333333,0.5,5.666666667,2.833333333,3.666666667,6.71,83.33333333,3
Y1050175,2.666666667,575.6666667000002,2.5,54.0,2.666666667,8.666666667000001,2.833333333,0.536556036,7.5,0.7010582009999999,0.5,0.333333333,0.333333333,0.529411765,37.16666667,1
Y1050176,4.333333333,993.1666667000003,3.0,85.16666667,3.833333333,10.0,1.333333333,0.837606838,10.0,1.0,14.16666667,3.0,3.666666667,9.484705882,81.0,3
Y1050177,2.333333333,738.3333332999998,1.0,62.66666667,1.166666667,5.166666667,2.666666667,0.282142857,4.166666667,0.5380952379999999,1.333333333,0.833333333,0.833333333,1.058823529,28.83333333,0
Y1050178,0.333333333,135.33333330000002,0.333333333,9.166666667000001,0.333333333,3.5,1.666666667,0.17424242399999998,2.666666667,0.254545455,0.333333333,0.333333333,0.333333333,0.308823529,32.5,0
Y1050179,4.833333333,1269.5,3.5,96.66666667,4.333333333,11.5,1.333333333,0.848009116,11.16666667,0.981424149,3.666666667,1.833333333,2.5,7.980588235,96.33333333,3
Y1050180,3.5,153.83333330000005,0.333333333,7.666666667,1.0,3.5,0.833333333,0.254545455,3.0,0.28636363600000003,0.333333333,0.333333333,0.333333333,0.352941176,51.33333333,1
Y1050181,2.0,215.0,1.333333333,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0
Y1050182,4.5,941.0,3.166666667,58.16666667,4.0,12.0,3.5,0.696136788,11.66666667,0.975694445,2.666666667,2.0,2.333333333,7.1176470589999985,89.16666667,3
Y1050183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0
Y1050184,0.166666667,10.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.647058824,18.83333333,0
Y1050185,5.833333333,733.5,2.5,70.5,2.833333333,9.5,1.833333333,0.8821830340000001,8.333333332999999,0.785953177,9.833333332999999,3.0,4.166666667,10.0,90.66666667,3
Y1050186,4.333333333,967.1666667000003,2.5,79.66666667,3.5,10.16666667,1.666666667,0.780830281,9.833333332999999,0.974358974,6.0,2.666666667,4.0,8.436470587999999,83.83333333,3
Y1050187,0.333333333,50.5,0.166666667,1.333333333,0.166666667,1.0,0.666666667,0.055555556,0.666666667,0.111111111,0.0,0.0,0.0,0.0,26.66666667,0
Y1050188,3.833333333,323.1666667,2.5,17.0,2.166666667,2.666666667,1.666666667,0.261111111,2.666666667,1.0,1.333333333,0.666666667,0.833333333,2.705882353,55.0,1
Y1050189,3.333333333,941.1666667000003,2.333333333,74.66666667,2.0,11.5,2.0,0.844907407,10.83333333,0.946990741,4.0,3.0,3.5,7.52,91.66666667,3
Y1050190,3.833333333,1221.333333,2.833333333,63.0,2.5,10.33333333,2.333333333,0.799801587,9.833333332999999,0.967361111,7.333333333,2.666666667,5.166666667,6.987647059,88.83333333,3
Y1050191,3.0,555.3333332999998,1.666666667,17.5,2.333333333,7.833333333,5.333333333,0.217592593,6.833333333,0.756613757,0.166666667,0.166666667,0.166666667,0.294117647,41.66666667,1
Y1050192,2.666666667,1081.0,1.833333333,124.6666667,2.166666667,11.5,2.666666667,0.749065518,10.5,0.900992064,14.5,3.0,5.0,7.862941176,66.83333333,2
Y1050193,2.0,267.5,0.833333333,21.16666667,1.666666667,3.333333333,1.166666667,0.322222222,3.333333333,0.5,0.333333333,0.333333333,0.333333333,0.05882352900000001,25.83333333,0
Y1050194,2.5,514.1666667,1.833333333,39.0,1.666666667,4.833333333,1.833333333,0.402236652,4.833333333,0.833333333,0.5,0.5,0.5,0.941176471,25.0,0
Y1050195,4.666666667,1354.666667,3.5,78.16666667,3.166666667,9.166666667000001,1.166666667,0.7410256409999999,9.166666667000001,0.833333333,1.333333333,1.166666667,1.333333333,1.382352941,53.0,1
Y1050196,1.166666667,48.83333333,0.166666667,1.333333333,0.333333333,0.5,0.5,0.0,0.5,0.333333333,0.0,0.0,0.0,0.0,9.166666667000001,0
Y1050197,3.333333333,1818.333333,2.5,84.16666667,2.833333333,21.16666667,2.166666667,0.867760181,19.66666667,0.925584465,3.333333333,2.166666667,2.333333333,5.4117647060000005,80.5,3
Y1050198,1.166666667,190.1666667,0.833333333,19.16666667,1.0,2.666666667,0.666666667,0.375,2.666666667,0.666666667,0.0,0.0,0.0,0.0,36.5,0
Y1050199,1.666666667,393.5,1.0,34.0,1.5,6.0,1.833333333,0.350396826,5.666666667,0.472222222,8.5,1.666666667,2.833333333,4.147058824,35.0,1
Y1050200,2.5,657.5,1.333333333,33.5,2.0,5.833333333,1.666666667,0.609704185,5.666666667,0.976190476,2.333333333,0.666666667,0.666666667,1.529411765,27.66666667,1
Y1050201,3.666666667,932.6666667000003,2.333333333,52.83333333,3.166666667,15.0,3.666666667,0.803907127,14.16666667,0.9559133,5.166666667,1.666666667,2.666666667,6.644117647000001,66.0,2
Y1050202,4.0,878.3333332999997,2.833333333,71.16666667,3.0,9.666666667000001,0.333333333,0.965079365,9.666666667000001,1.0,2.5,1.666666667,2.166666667,6.907058824,76.66666667,2
Y1050203,0.333333333,55.33333333,0.166666667,4.833333333,0.333333333,0.5,0.333333333,0.083333333,0.166666667,0.166666667,0.0,0.0,0.0,0.0,12.83333333,0
Y1050204,2.333333333,593.6666667000002,1.666666667,43.83333333,2.166666667,11.83333333,2.5,0.727147822,10.83333333,0.918540241,0.666666667,0.666666667,0.666666667,6.659411765,89.0,3
Y1050205,3.166666667,726.5,1.833333333,52.5,2.5,10.33333333,1.166666667,0.7061923590000001,9.833333332999999,0.797979798,3.333333333,1.666666667,1.666666667,7.711176471,85.83333333,3
Y1050206,3.166666667,743.0,3.0,75.0,2.833333333,9.333333332999999,3.833333333,0.626165501,8.5,0.93482906,0.666666667,0.666666667,0.666666667,2.8529411760000003,85.66666667,2
Y1050207,1.0,541.0,0.666666667,16.0,1.0,11.16666667,4.0,0.528409091,8.833333332999999,0.7305871209999999,0.0,0.0,0.0,0.0,63.83333333,1
Y1050208,5.0,1004.5,4.0,72.16666667,3.333333333,6.333333333,3.333333333,0.596891535,5.666666667,0.915343915,5.166666667,1.833333333,2.5,6.647058824,65.83333333,2
Y1050209,5.333333333,763.0,4.333333333,51.0,3.5,10.83333333,6.5,0.494444445,10.83333333,1.0,5.333333333,3.0,4.5,8.197058823999999,81.5,3
Y1050210,0.833333333,179.83333330000005,0.5,18.83333333,0.5,1.5,0.666666667,0.104166667,1.5,0.333333333,0.0,0.0,0.0,0.0,27.5,0
Y1050211,1.5,570.6666667000002,1.166666667,40.16666667,1.166666667,6.0,1.666666667,0.534090909,5.5,0.636363636,1.5,0.666666667,0.666666667,1.897058824,33.83333333,1
Y1050212,1.666666667,342.8333333,1.333333333,28.33333333,1.166666667,3.666666667,0.833333333,0.375,3.666666667,0.5,0.0,0.0,0.0,0.0,18.33333333,0
Y1050213,0.333333333,12.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333,0
Y1050214,2.333333333,351.6666667,1.666666667,17.83333333,2.333333333,4.833333333,0.666666667,0.436363636,4.666666667,0.6527777779999999,0.5,0.5,0.5,0.279411765,22.16666667,0
Y1050215,1.666666667,325.5,1.0,34.16666667,1.166666667,6.166666667,0.666666667,0.456699347,5.833333333,0.47630719,0.0,0.0,0.0,0.0,31.66666667,0
Y1050216,0.666666667,66.33333333,0.166666667,2.0,0.166666667,0.666666667,0.666666667,0.0,0.166666667,0.041666667,0.0,0.0,0.0,0.0,3.333333333,0
Y1050217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666667,0
Y1050218,0.333333333,137.83333330000002,0.333333333,17.33333333,0.333333333,1.0,0.333333333,0.111111111,1.0,0.166666667,0.0,0.0,0.0,0.0,4.166666667,0
Y1050219,1.666666667,246.1666667,1.0,29.83333333,1.166666667,3.5,3.0,0.0625,1.833333333,0.4166666670000001,1.0,0.666666667,1.0,1.294117647,34.0,0
Y1050220,1.833333333,503.6666667,0.833333333,8.0,1.833333333,9.166666667000001,1.666666667,0.582894737,8.833333332999999,0.65,0.0,0.0,0.0,0.0,35.0,1
Y1050221,2.833333333,534.5,1.833333333,66.83333333,1.5,2.5,1.833333333,0.074074074,2.333333333,0.625,3.666666667,2.333333333,3.0,7.149411765,80.5,3
Y1050222,3.0,509.5,1.833333333,64.83333333,1.833333333,4.666666667,2.666666667,0.311111111,4.333333333,0.7857142859999999,0.0,0.0,0.0,0.0,64.16666667,1
Y1050223,1.333333333,489.1666667,1.166666667,38.5,1.166666667,5.0,2.166666667,0.274621212,4.5,0.4375,0.5,0.5,0.5,0.235294118,24.66666667,0
Y1050224,2.5,453.33333330000005,1.666666667,33.33333333,2.0,7.166666667,2.0,0.492216117,7.0,0.8214285720000001,1.0,0.666666667,0.666666667,2.470588235,86.16666667,2
Y1050225,4.5,819.3333332999998,3.166666667,67.0,4.0,9.833333332999999,1.333333333,0.7675925929999999,9.333333332999999,0.894444445,7.0,2.5,3.833333333,7.723529412,71.33333333,2
Y1050226,1.333333333,687.1666667000002,0.333333333,74.16666667,1.0,9.333333332999999,3.5,0.396011396,7.333333333,0.5085470089999999,0.333333333,0.333333333,0.333333333,0.0,60.83333333,1
Y1050227,1.166666667,168.5,0.666666667,10.0,0.833333333,2.666666667,1.666666667,0.216666667,2.5,0.476190476,0.333333333,0.333333333,0.333333333,0.0,18.0,0
Y1050228,3.166666667,972.8333332999997,2.333333333,67.0,3.0,11.66666667,4.666666667,0.562349501,11.5,0.8240740740000001,2.333333333,2.0,2.166666667,5.674117647,66.33333333,2
Y1050229,5.0,988.1666667000003,3.0,72.83333333,3.166666667,10.83333333,0.833333333,0.76043771,10.83333333,0.833333333,9.333333332999999,3.0,5.0,9.980588235,100.0,3
Y1050230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Y1050231,0.333333333,52.83333333,0.0,0.0,0.333333333,3.666666667,0.0,0.333333333,2.333333333,0.216666667,1.0,0.333333333,0.333333333,0.352941176,6.666666667,0
Y1050232,1.166666667,262.8333333,0.833333333,9.0,1.0,2.833333333,0.5,0.5625,2.833333333,0.666666667,0.0,0.0,0.0,0.0,15.0,0
Y1050233,0.5,81.83333333,0.166666667,2.0,0.5,1.666666667,0.833333333,0.236111111,1.5,0.444444445,0.0,0.0,0.0,0.0,7.5,0
Y1050234,0.166666667,27.16666667,0.0,0.0,0.166666667,1.5,0.0,0.166666667,1.166666667,0.12962963,1.666666667,0.333333333,0.333333333,0.352941176,5.833333333,0
Y1050235,0.5,65.0,0.0,0.0,0.5,2.166666667,0.5,0.305555556,1.333333333,0.344444445,0.666666667,0.333333333,0.333333333,0.132352941,7.5,0
Y1050236,0.333333333,195.8333333,0.166666667,31.5,0.166666667,0.333333333,0.166666667,0.083333333,0.333333333,0.166666667,5.5,1.333333333,2.333333333,1.058823529,15.83333333,0
Y1050237,0.166666667,12.66666667,0.0,0.0,0.166666667,0.833333333,0.0,0.166666667,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0
Y1050238,0.666666667,405.3333333,0.5,63.16666667,0.5,0.833333333,0.666666667,0.166666667,0.666666667,0.4166666670000001,6.5,1.333333333,2.333333333,2.411764706,68.16666667,1
Y1050239,0.166666667,5.333333333,0.0,0.0,0.166666667,0.166666667,0.0,0.166666667,0.166666667,0.166666667,0.333333333,0.333333333,0.333333333,0.05882352900000001,6.666666667,0
Y1050240,0.666666667,122.5,0.166666667,4.666666667,0.666666667,2.333333333,1.0,0.291666667,1.666666667,0.358333333,1.833333333,0.5,0.5,0.441176471,5.0,0
Y1050241,1.333333333,475.5,0.666666667,19.5,1.333333333,6.5,2.666666667,0.53505291,5.5,0.856150794,0.5,0.333333333,0.333333333,0.5735294120000001,30.5,0
Y1050242,0.666666667,140.0,0.333333333,1.0,0.666666667,2.833333333,1.0,0.287878788,2.5,0.429292929,0.333333333,0.333333333,0.333333333,0.0,28.33333333,0
Y1050243,0.5,66.5,0.0,0.0,0.5,3.166666667,0.666666667,0.291666667,2.0,0.363425926,0.0,0.0,0.0,0.0,15.83333333,0
Y1050244,0.5,81.83333333,0.166666667,1.166666667,0.5,2.666666667,1.0,0.322222222,2.0,0.3722222220000001,0.0,0.0,0.0,0.0,14.16666667,0
Y1050245,0.5,160.83333330000005,0.5,18.5,0.5,2.166666667,0.833333333,0.291666667,2.0,0.466666667,0.0,0.0,0.0,0.0,10.83333333,0
Y1050246,0.5,47.0,0.333333333,5.333333333,0.333333333,0.5,0.166666667,0.25,0.5,0.333333333,3.5,1.5,2.166666667,3.342941176,20.83333333,1
Y1050247,0.666666667,70.0,0.333333333,3.833333333,0.666666667,1.0,0.666666667,0.13888888900000002,1.0,0.5,3.666666667,1.5,2.333333333,3.529411765,31.16666667,1
Y1050248,0.5,96.66666667,0.333333333,10.16666667,0.5,2.333333333,0.666666667,0.395238095,1.833333333,0.35952381,1.333333333,0.833333333,0.833333333,1.6764705880000002,34.16666667,1
Y1050249,0.5,93.66666667,0.166666667,4.166666667,0.5,3.666666667,0.666666667,0.406084656,2.5,0.350529101,3.666666667,0.5,0.666666667,0.705882353,38.83333333,1
Y1050250,0.333333333,37.5,0.0,0.0,0.333333333,2.666666667,0.166666667,0.291666667,1.5,0.180555556,1.666666667,0.5,0.5,0.735294118,0.0,0
Y1050251,0.333333333,57.33333333,0.0,0.0,0.333333333,3.333333333,0.0,0.333333333,1.833333333,0.186868687,0.0,0.0,0.0,0.0,0.0,0
Y1050252,0.5,180.3333333,0.5,18.5,0.5,3.166666667,0.5,0.333333333,2.166666667,0.335978836,0.0,0.0,0.0,0.0,8.833333332999999,0
Y1050253,0.833333333,246.3333333,0.5,20.0,0.833333333,2.5,1.666666667,0.107407407,2.5,0.5,0.833333333,0.5,0.833333333,0.235294118,15.83333333,0
Y1050254,0.5,281.6666667,0.333333333,37.16666667,0.5,1.666666667,1.0,0.208333333,1.333333333,0.375,1.666666667,0.666666667,1.0,1.470588235,25.5,0
Y1050255,2.0,408.8333333,1.0,43.5,1.666666667,4.666666667,1.0,0.552380952,4.333333333,0.626190476,3.833333333,1.666666667,2.333333333,3.098235294,56.5,1
Y1050256,0.5,360.6666667,0.333333333,47.66666667,0.5,0.5,0.333333333,0.166666667,0.5,0.333333333,1.666666667,1.0,1.0,0.661764706,41.5,1
Y1050257,0.833333333,129.1666667,0.5,10.66666667,0.5,1.333333333,1.0,0.125,1.333333333,0.5,0.333333333,0.333333333,0.333333333,0.176470588,65.0,1
Y1050258,0.5,192.1666667,0.333333333,19.0,0.5,2.0,1.166666667,0.166666667,1.833333333,0.4166666670000001,0.333333333,0.333333333,0.333333333,0.294117647,10.83333333,0
Y1050259,1.5,819.1666667000002,1.333333333,86.0,1.333333333,10.16666667,0.666666667,0.625,9.833333332999999,0.8121980679999999,4.166666667,3.0,3.5,6.1541176470000005,89.16666667,3
Y1050260,1.833333333,862.0,1.166666667,63.5,1.5,9.5,1.833333333,0.768518519,8.833333332999999,0.950231482,0.0,0.0,0.0,0.0,68.5,1
Y1050261,5.333333333,719.0,2.5,90.0,0.166666667,0.5,0.166666667,0.111111111,0.5,0.166666667,2.666666667,2.666666667,2.666666667,6.039411765,82.16666667,3
Y1050262,1.666666667,212.8333333,1.0,18.33333333,1.166666667,3.166666667,1.5,0.49537037,2.5,0.759259259,0.833333333,0.833333333,0.833333333,1.235294118,76.66666667,1
Y1050263,1.833333333,453.0,0.666666667,20.66666667,0.5,3.666666667,0.333333333,0.305555556,3.666666667,0.333333333,0.0,0.0,0.0,0.0,57.5,1
Y1050264,2.333333333,541.0,1.666666667,59.16666667,1.666666667,8.666666667000001,0.833333333,0.604129531,8.0,0.61801842,0.166666667,0.166666667,0.166666667,0.441176471,71.83333333,1
Y1050265,0.666666667,270.0,0.666666667,21.0,0.666666667,4.833333333,0.333333333,0.472222222,4.166666667,0.429292929,0.0,0.0,0.0,0.0,40.0,0
Y1050266,1.833333333,538.8333332999998,1.666666667,44.16666667,1.666666667,7.166666667,0.5,0.7792207790000001,6.666666667,0.780483406,1.0,0.666666667,0.666666667,0.764705882,72.66666667,1
Y1050267,2.333333333,646.3333332999998,2.166666667,64.0,2.166666667,7.833333333,2.166666667,0.507051282,6.5,0.5461843710000001,1.166666667,0.833333333,1.166666667,1.705882353,51.16666667,1
Y1050268,4.166666667,584.8333332999998,2.5,55.83333333,2.666666667,8.333333332999999,3.333333333,0.5071225070000001,7.833333333,0.7521367520000001,0.0,0.0,0.0,0.0,83.16666667,2
Y1050269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.333333332999999,0
Y1050270,1.333333333,324.5,1.0,34.16666667,1.166666667,4.833333333,2.0,0.294444445,4.0,0.4166666670000001,2.666666667,1.666666667,1.666666667,4.666470588,47.83333333,1
Y1050271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Y1050272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Y1050273,0.833333333,79.0,0.166666667,2.5,0.5,1.166666667,0.833333333,0.125,1.166666667,0.5,2.333333333,1.666666667,2.166666667,4.544117647,35.66666667,1
Y9999986,2.5,755.5,2.166666667,54.5,2.166666667,8.666666667000001,1.666666667,0.657814408,8.5,0.819444445,0.5,0.333333333,0.333333333,0.705882353,73.0,1
Y9999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.83333333,0
Y9999988,1.666666667,258.6666667,0.5,8.0,0.833333333,5.5,2.0,0.427946128,5.0,0.61969697,0.0,0.0,0.0,0.0,47.16666667,1
Y9999989,0.666666667,305.1666667,0.5,44.0,0.666666667,3.333333333,0.0,0.5,2.5,0.375,0.0,0.0,0.0,0.0,79.66666667,1
Y9999990,3.833333333,769.5,3.0,66.0,3.0,10.5,0.666666667,0.902777778,10.33333333,0.979166667,0.0,0.0,0.0,0.0,89.16666667,2
Y9999991,0.666666667,314.3333333,0.5,37.5,0.333333333,3.833333333,0.666666667,0.291666667,3.333333333,0.261904762,0.0,0.0,0.0,0.0,61.33333333,1
Y9999992,1.833333333,485.1666667,1.833333333,51.0,1.833333333,9.166666667000001,0.5,0.782407408,8.0,0.7440349,0.0,0.0,0.0,0.0,53.5,1
Y9999993,1.166666667,707.8333332999998,0.833333333,36.83333333,1.166666667,10.16666667,1.0,0.457729469,10.16666667,0.5,0.333333333,0.333333333,0.333333333,0.0,73.5,1
Y9999994,0.333333333,52.0,0.166666667,0.833333333,0.333333333,2.0,1.666666667,0.166666667,1.666666667,0.233333333,0.0,0.0,0.0,0.0,30.83333333,0
Y9999995,1.333333333,185.0,0.666666667,11.66666667,0.833333333,4.666666667,2.5,0.383597884,4.166666667,0.605820106,0.0,0.0,0.0,0.0,79.83333333,1
Y9999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.33333333,1
Y9999997,1.5,402.1666667,1.166666667,50.83333333,1.166666667,6.5,0.666666667,0.564102564,5.5,0.616096866,0.0,0.0,0.0,0.0,83.83333333,1
Y9999998,1.5,301.1666667,0.666666667,8.0,1.333333333,9.333333332999999,2.5,0.478835979,6.666666667,0.485449736,0.0,0.0,0.0,0.0,64.83333333,1
Y9999999,2.333333333,664.1666667000002,0.5,33.66666667,1.833333333,12.16666667,3.833333333,0.46489899,11.0,0.59040404,0.0,0.0,0.0,0.0,100.8333333,2
os0,1.5545058592484562,406.06686373834503,1.1908914933084225,51.34205468298559,1.1908914933084225,6.433381727597332,0.7393411459979413,0.5549095529811464,5.457606553905755,0.6222602948137375,0.0,0.0,0.0,0.0,83.11870095342915,1
os1,1.7806817717578878,713.3685038069801,1.0363094511028867,66.6256501318149,1.4473484387578877,9.077705654038443,2.7970238822805547,0.4963975405544433,7.780681771757887,0.62775799405888,0.3972402529321101,0.333333333,0.333333333,0.2706646015466337,65.49853847699178,1
os2,0.3958625190413323,37.211076789885226,0.2639083457636465,4.222533536176969,0.2639083457636465,0.3958625190413323,0.13195417327768574,0.19793125952066612,0.3958625190413323,0.2639083457636465,2.7710376332893265,1.1875875571239969,1.7154042494430148,2.6466902298767074,32.60086867832945,1
os3,1.8237016935919967,400.72361121475194,1.0,38.47549826234741,1.5785175135315508,5.3718598931609085,1.4407457662844556,0.4455525738878695,5.038526559689802,0.5447574486561753,6.301509625356518,1.666666667,2.597780792876452,3.652952730734308,45.12875922531255,1
os4,0.5946740937050036,329.1401935592868,0.4280074267050036,45.5838366107621,0.5946740937050036,2.1094595895767934,0.14398514615803742,0.3560148538419626,1.6360891221878646,0.35700185656826205,0.7199257316540979,0.4319554389060677,0.4319554389060677,0.2858528640327749,63.18036741697856,1
os5,3.65972548904101,321.52979274243853,2.36359383689468,16.33036974463395,2.1046638655276158,3.1626890783326567,1.7286694683979813,0.27731057310648666,2.9642801138293566,0.9617157305910012,1.2341288507483492,0.6170644258369729,0.7713305316020187,2.504555609552236,55.73163305654082,1
os6,0.5118393430566598,356.72416547001734,0.34517267605665986,47.40620112303761,0.5118393430566598,0.701268831537001,0.3096546469577164,0.1903453530422836,0.6420721163957739,0.336293168781924,1.5482732366465095,0.9289639418021132,0.9289639418021132,0.6147555498312764,44.21120955478947,1
os7,0.7102313168507703,303.16269280686464,0.5580861998300702,42.417151055131576,0.7102313168507703,3.3042902331285298,0.17425859940308142,0.4651482801193837,2.5435646498507705,0.4004127124419925,0.0,0.0,0.0,0.0,75.94914988244383,1
os8,1.1700363998932422,311.2729483654444,0.6734061328067025,39.71876241130628,0.8400727988269209,4.016848664526865,2.0,0.2752281892842256,3.510109198720163,0.4438828228443869,0.7071034618806514,0.5235881303537862,0.5235881303537862,1.3623012190701893,47.67003640277193,1
os9,2.333333333,628.7026237032953,2.0829765897739687,63.1909959207063,2.0829765897739687,7.972816795154972,1.9434931276189968,0.5233002543115558,6.751070231678092,0.5582079652165369,0.9992865125479379,0.7217465634768788,0.9992865125479379,1.4941956871344084,54.62585652756008,1
os10,2.6109216245250746,634.8350147146483,1.4072810828312785,29.95050801519761,2.0739477496094354,6.277019831100299,2.4800919133693187,0.5227168754404934,5.925483790743946,0.9274788632412684,1.852672960205905,0.5557450424749253,0.5557450424749253,1.2553701043303414,30.77247215670209,1
os11,1.6233373829956144,209.21533809720276,0.9566707161256024,17.466747652512044,1.1233373829956146,3.361648444629772,1.6299878517531807,0.4808413046597475,2.716646419631964,0.7393140331267024,0.7250101232490119,0.7250101232490119,0.7250101232490119,1.0747208893178395,77.07829486635183,1
os12,1.8262061137513819,539.5139827403491,1.6559758381163818,44.081140038931046,1.6559758381163818,7.141721399597764,0.5249452674022359,0.7739794960111329,6.641721399597764,0.7774018864003672,1.010690828883618,0.666666667,0.666666667,0.7889174650775668,71.83634562656313,1
os13,2.5997195216050137,589.8594614819623,2.433052854805855,56.008414357832756,2.5662459491083616,8.499298803713376,2.6994390426117096,0.5306302588442077,7.2991585642167225,0.6699531186175449,0.6338942905891314,0.4337540508916382,0.5007011962866247,0.7656958070507155,39.97844677096587,1
os14,0.6795068790695158,112.78414932617656,0.34617354606951584,7.667050813971505,0.5,2.410118511897827,0.8461735460695159,0.2547147677899647,1.8717259224489136,0.4310222648541076,1.8715978741507588,0.41024656019598177,0.4871597873919635,0.420783191681399,52.92462335284336,1
os15,2.333333333,564.1175934238443,1.7764020788567725,60.22744231721722,1.7764020788567725,8.483774313759067,1.1259610980977066,0.5828236877273014,7.670793764429684,0.6022529420952909,0.38613749071354464,0.3129805493293825,0.38613749071354464,0.718742512677905,67.29760297471655,1
os16,2.528125960742688,459.0429033307657,1.6854173074763743,34.02710702869465,1.9812493595236251,7.0822887847719365,2.0,0.4915601880381526,6.915622117771937,0.8213169610437792,0.9906246797336868,0.6760419872100614,0.6760419872100614,2.391173757602264,86.22291859148537,2
